ImageId,Label
5795,20
5796,81
5797,49
5798,45
5799,24
5800,52
5801,85
5802,54
5803,45
5804,33
5805,46
5806,49
5807,55
5808,39
5809,87
5810,11
5811,72
5812,86
5813,87
5814,92
5815,65
5816,29
5817,31
5818,2
5819,61
5820,57
5821,23
5822,14
5823,21
5824,23
5825,53
5826,23
5827,72
5828,29
5829,5
5830,50
5831,33
5832,83
5833,84
5834,62
5835,53
5836,20
5837,68
5838,52
5839,75
5840,16
5841,57
5842,95
5843,91
5844,26
5845,15
5846,49
5847,4
5848,69
5849,46
5850,43
5851,33
5852,22
5853,87
5854,63
5855,26
5856,31
5857,98
5858,8
5859,99
5860,19
5861,70
5862,13
5863,38
5864,79
5865,39
5866,21
5867,46
5868,28
5869,89
5870,64
5871,14
5872,59
5873,11
5874,17
5875,11
5876,44
5877,90
5878,1
5879,47
5880,78
5881,38
5882,39
5883,35
5884,27
5885,1
5886,98
5887,94
5888,43
5889,23
5890,82
5891,61
5892,23
5893,51
5894,61
5895,27
5896,9
5897,98
5898,37
5899,10
5900,46
5901,6
5902,93
5903,43
5904,32
5905,4
5906,72
5907,60
5908,49
5909,40
5910,22
5911,79
5912,69
5913,67
5914,83
5915,85
5916,63
5917,47
5918,93
5919,84
5920,3
5921,17
5922,13
5923,99
5924,46
5925,14
5926,56
5927,43
5928,60
5929,81
5930,72
5931,93
5932,42
5933,36
5934,69
5935,31
5936,99
5937,5
5938,53
5939,44
5940,2
5941,3
5942,24
5943,33
5944,90
5945,63
5946,28
5947,5
5948,46
5949,67
5950,4
5951,82
5952,1
5953,86
5954,12
5955,95
5956,52
5957,44
5958,29
5959,0
5960,70
5961,81
5962,39
5963,94
5964,41
5965,82
5966,45
5967,81
5968,77
5969,17
5970,63
5971,82
5972,53
5973,60
5974,64
5975,77
5976,52
5977,76
5978,54
5979,44
5980,5
5981,71
5982,57
5983,97
5984,56
5985,93
5986,21
5987,39
5988,17
5989,51
5990,97
5991,72
5992,13
5993,46
5994,5
5995,3
5996,43
5997,97
5998,53
5999,49
6000,25
6001,69
6002,8
6003,91
6004,13
6005,22
6006,34
6007,0
6008,64
6009,38
6010,10
6011,0
6012,48
6013,98
6014,39
6015,48
6016,95
6017,43
6018,53
6019,2
6020,78
6021,80
6022,52
6023,24
6024,6
6025,41
6026,11
6027,9
6028,38
6029,66
6030,30
6031,17
6032,89
6033,39
6034,71
6035,54
6036,81
6037,30
6038,60
6039,50
6040,21
6041,96
6042,19
6043,56
6044,65
6045,73
6046,11
6047,41
6048,83
6049,21
6050,31
6051,52
6052,58
6053,24
6054,73
6055,18
6056,52
6057,37
6058,59
6059,73
6060,36
6061,33
6062,89
6063,68
6064,0
6065,18
6066,26
6067,40
6068,37
6069,53
6070,88
6071,29
6072,86
6073,54
6074,32
6075,8
6076,77
6077,54
6078,55
6079,48
6080,31
6081,42
6082,94
6083,59
6084,54
6085,72
6086,56
6087,69
6088,41
6089,38
6090,41
6091,15
6092,14
6093,13
6094,24
6095,7
6096,20
6097,77
6098,55
6099,47
6100,64
6101,65
6102,52
6103,5
6104,25
6105,17
6106,21
6107,93
6108,84
6109,76
6110,47
6111,62
6112,0
6113,24
6114,64
6115,71
6116,7
6117,91
6118,51
6119,23
6120,11
6121,40
6122,89
6123,22
6124,69
6125,59
6126,6
6127,75
6128,38
6129,40
6130,56
6131,51
6132,79
6133,57
6134,59
6135,39
6136,37
6137,74
6138,2
6139,0
6140,8
6141,30
6142,20
6143,18
6144,75
6145,51
6146,88
6147,27
6148,2
6149,19
6150,69
6151,5
6152,90
6153,76
6154,6
6155,45
6156,96
6157,15
6158,30
6159,2
6160,88
6161,23
6162,35
6163,21
6164,0
6165,71
6166,66
6167,2
6168,15
6169,44
6170,94
6171,61
6172,37
6173,93
6174,60
6175,26
6176,48
6177,47
6178,85
6179,75
6180,67
6181,1
6182,96
6183,82
6184,4
6185,63
6186,20
6187,79
6188,69
6189,93
6190,72
6191,15
6192,63
6193,48
6194,83
6195,65
6196,4
6197,97
6198,82
6199,8
6200,45
6201,24
6202,33
6203,34
6204,16
6205,91
6206,91
6207,14
6208,36
6209,98
6210,58
6211,6
6212,33
6213,42
6214,20
6215,47
6216,43
6217,31
6218,0
6219,88
6220,91
6221,94
6222,69
6223,35
6224,71
6225,2
6226,17
6227,52
6228,16
6229,83
6230,66
6231,32
6232,22
6233,31
6234,20
6235,89
6236,79
6237,29
6238,75
6239,43
6240,91
6241,95
6242,37
6243,1
6244,38
6245,59
6246,54
6247,77
6248,90
6249,19
6250,37
6251,85
6252,15
6253,85
6254,72
6255,15
6256,0
6257,71
6258,50
6259,40
6260,45
6261,46
6262,98
6263,42
6264,91
6265,20
6266,11
6267,5
6268,22
6269,12
6270,55
6271,26
6272,49
6273,60
6274,53
6275,46
6276,31
6277,26
6278,14
6279,94
6280,34
6281,78
6282,87
6283,29
6284,10
6285,87
6286,84
6287,12
6288,58
6289,58
6290,64
6291,7
6292,44
6293,28
6294,77
6295,21
6296,10
6297,42
6298,58
6299,30
6300,78
6301,98
6302,99
6303,50
6304,78
6305,85
6306,1
6307,21
6308,44
6309,51
6310,14
6311,57
6312,24
6313,79
6314,22
6315,80
6316,90
6317,71
6318,70
6319,46
6320,24
6321,40
6322,60
6323,4
6324,60
6325,70
6326,11
6327,94
6328,29
6329,87
6330,49
6331,22
6332,32
6333,3
6334,60
6335,5
6336,28
6337,98
6338,23
6339,29
6340,1
6341,32
6342,64
6343,1
6344,59
6345,19
6346,87
6347,24
6348,17
6349,83
6350,9
6351,52
6352,46
6353,12
6354,5
6355,4
6356,31
6357,83
6358,47
6359,4
6360,66
6361,72
6362,24
6363,11
6364,44
6365,66
6366,19
6367,33
6368,6
6369,9
6370,74
6371,72
6372,22
6373,31
6374,12
6375,79
6376,49
6377,84
6378,26
6379,79
6380,19
6381,52
6382,97
6383,44
6384,67
6385,1
6386,16
6387,16
6388,76
6389,53
6390,83
6391,94
6392,23
6393,55
6394,17
6395,52
6396,28
6397,39
6398,91
6399,86
6400,4
6401,80
6402,47
6403,86
6404,28
6405,47
6406,48
6407,4
6408,31
6409,31
6410,64
6411,38
6412,74
6413,56
6414,72
6415,65
6416,89
6417,55
6418,79
6419,57
6420,88
6421,87
6422,69
6423,11
6424,4
6425,29
6426,41
6427,22
6428,60
6429,67
6430,29
6431,3
6432,54
6433,71
6434,80
6435,61
6436,89
6437,84
6438,13
6439,97
6440,18
6441,14
6442,36
6443,39
6444,83
6445,49
6446,79
6447,36
6448,44
6449,73
6450,92
6451,75
6452,90
6453,0
6454,17
6455,91
6456,82
6457,33
6458,20
6459,49
6460,59
6461,46
6462,22
6463,16
6464,51
6465,23
6466,83
6467,29
6468,41
6469,28
6470,55
6471,50
6472,58
6473,24
6474,8
6475,44
6476,27
6477,67
6478,31
6479,17
6480,66
6481,34
6482,48
6483,30
6484,82
6485,63
6486,48
6487,26
6488,72
6489,73
6490,9
6491,31
6492,25
6493,89
6494,62
6495,89
6496,54
6497,37
6498,56
6499,1
6500,69
6501,67
6502,14
6503,29
6504,14
6505,2
6506,58
6507,8
6508,41
6509,19
6510,76
6511,87
6512,68
6513,23
6514,75
6515,81
6516,0
6517,43
6518,60
6519,45
6520,89
6521,94
6522,54
6523,63
6524,53
6525,83
6526,98
6527,62
6528,49
6529,37
6530,6
6531,78
6532,41
6533,10
6534,5
6535,57
6536,91
6537,71
6538,66
6539,61
6540,68
6541,97
6542,84
6543,1
6544,54
6545,17
6546,91
6547,92
6548,61
6549,71
6550,53
6551,61
6552,72
6553,77
6554,60
6555,71
6556,92
6557,71
6558,53
6559,24
6560,18
6561,76
6562,15
6563,8
6564,60
6565,34
6566,22
6567,48
6568,34
6569,51
6570,47
6571,38
6572,20
6573,29
6574,91
6575,21
6576,52
6577,53
6578,14
6579,52
6580,89
6581,58
6582,42
6583,82
6584,38
6585,59
6586,1
6587,71
6588,14
6589,13
6590,21
6591,49
6592,96
6593,78
6594,16
6595,91
6596,18
6597,1
6598,2
6599,64
6600,66
6601,62
6602,17
6603,81
6604,36
6605,0
6606,84
6607,0
6608,91
6609,94
6610,82
6611,19
6612,87
6613,22
6614,44
6615,63
6616,79
6617,81
6618,28
6619,25
6620,31
6621,51
6622,29
6623,7
6624,74
6625,12
6626,70
6627,3
6628,42
6629,95
6630,25
6631,23
6632,56
6633,18
6634,43
6635,2
6636,85
6637,5
6638,40
6639,17
6640,29
6641,67
6642,82
6643,25
6644,97
6645,63
6646,68
6647,53
6648,80
6649,15
6650,43
6651,20
6652,47
6653,33
6654,80
6655,7
6656,10
6657,96
6658,83
6659,59
6660,88
6661,79
6662,76
6663,5
6664,50
6665,96
6666,21
6667,88
6668,8
6669,82
6670,12
6671,23
6672,86
6673,61
6674,86
6675,76
6676,30
6677,88
6678,50
6679,82
6680,22
6681,18
6682,6
6683,99
6684,35
6685,27
6686,49
6687,40
6688,46
6689,21
6690,72
6691,40
6692,68
6693,28
6694,71
6695,0
6696,16
6697,24
6698,51
6699,11
6700,55
6701,25
6702,64
6703,46
6704,14
6705,2
6706,73
6707,81
6708,99
6709,99
6710,21
6711,57
6712,46
6713,30
6714,83
6715,82
6716,23
6717,96
6718,89
6719,41
6720,23
6721,34
6722,97
6723,90
6724,83
6725,60
6726,76
6727,13
6728,20
6729,74
6730,86
6731,71
6732,24
6733,19
6734,80
6735,5
6736,46
6737,12
6738,84
6739,72
6740,4
6741,63
6742,16
6743,8
6744,99
6745,4
6746,49
6747,13
6748,72
6749,16
6750,3
6751,10
6752,29
6753,60
6754,92
6755,71
6756,27
6757,62
6758,32
6759,88
6760,74
6761,19
6762,85
6763,61
6764,65
6765,69
6766,79
6767,95
6768,45
6769,65
6770,94
6771,87
6772,6
6773,76
6774,8
6775,94
6776,78
6777,12
6778,61
6779,32
6780,73
6781,12
6782,53
6783,77
6784,41
6785,10
6786,13
6787,98
6788,68
6789,13
6790,58
6791,51
6792,43
6793,24
6794,6
6795,2
6796,71
6797,33
6798,31
6799,78
6800,91
6801,80
6802,44
6803,53
6804,83
6805,96
6806,58
6807,55
6808,97
6809,10
6810,34
6811,27
6812,18
6813,45
6814,73
6815,29
6816,12
6817,40
6818,2
6819,16
6820,53
6821,10
6822,9
6823,66
6824,24
6825,35
6826,28
6827,11
6828,60
6829,87
6830,78
6831,59
6832,77
6833,63
6834,47
6835,23
6836,31
6837,36
6838,76
6839,58
6840,58
6841,29
6842,70
6843,16
6844,86
6845,21
6846,44
6847,65
6848,3
6849,16
6850,37
6851,52
6852,59
6853,37
6854,30
6855,84
6856,44
6857,90
6858,71
6859,40
6860,1
6861,85
6862,11
6863,83
6864,10
6865,41
6866,31
6867,70
6868,7
6869,82
6870,93
6871,15
6872,43
6873,3
6874,22
6875,81
6876,20
6877,21
6878,24
6879,57
6880,61
6881,1
6882,65
6883,4
6884,58
6885,20
6886,60
6887,85
6888,79
6889,85
6890,74
6891,39
6892,41
6893,58
6894,58
6895,93
6896,83
6897,86
6898,25
6899,5
6900,69
6901,83
6902,87
6903,57
6904,1
6905,28
6906,29
6907,17
6908,63
6909,22
6910,22
6911,0
6912,21
6913,50
6914,10
6915,99
6916,43
6917,86
6918,94
6919,56
6920,34
6921,11
6922,87
6923,93
6924,15
6925,21
6926,12
6927,44
6928,89
6929,89
6930,34
6931,86
6932,50
6933,11
6934,87
6935,10
6936,66
6937,59
6938,16
6939,52
6940,70
6941,15
6942,11
6943,73
6944,35
6945,65
6946,42
6947,17
6948,12
6949,62
6950,18
6951,11
6952,66
6953,47
6954,11
6955,76
6956,22
6957,67
6958,4
6959,76
6960,1
6961,99
6962,50
6963,43
6964,71
6965,13
6966,18
6967,10
6968,95
6969,22
6970,87
6971,37
6972,45
6973,42
6974,30
6975,46
6976,23
6977,51
6978,2
6979,62
6980,1
6981,70
6982,78
6983,71
6984,92
6985,11
6986,31
6987,0
6988,62
6989,25
6990,38
6991,72
6992,47
6993,67
6994,86
6995,97
6996,28
6997,98
6998,96
6999,39
7000,69
7001,24
7002,75
7003,37
7004,99
7005,42
7006,18
7007,9
7008,70
7009,41
7010,35
7011,63
7012,34
7013,37
7014,0
7015,99
7016,48
7017,59
7018,70
7019,76
7020,38
7021,83
7022,91
7023,43
7024,96
7025,0
7026,8
7027,80
7028,29
7029,91
7030,29
7031,98
7032,48
7033,48
7034,16
7035,61
7036,86
7037,17
7038,86
7039,35
7040,95
7041,41
7042,13
7043,80
7044,20
7045,58
7046,97
7047,52
7048,67
7049,13
7050,11
7051,17
7052,83
7053,2
7054,93
7055,68
7056,27
7057,8
7058,4
7059,82
7060,17
7061,67
7062,67
7063,28
7064,41
7065,37
7066,33
7067,0
7068,37
7069,2
7070,96
7071,63
7072,92
7073,84
7074,28
7075,17
7076,47
7077,81
7078,9
7079,40
7080,15
7081,94
7082,44
7083,11
7084,62
7085,50
7086,30
7087,28
7088,28
7089,99
7090,63
7091,87
7092,49
7093,14
7094,50
7095,9
7096,90
7097,0
7098,33
7099,42
7100,39
7101,16
7102,55
7103,72
7104,34
7105,95
7106,84
7107,89
7108,53
7109,37
7110,92
7111,9
7112,37
7113,90
7114,67
7115,24
7116,18
7117,5
7118,27
7119,68
7120,54
7121,75
7122,32
7123,73
7124,76
7125,72
7126,19
7127,35
7128,60
7129,51
7130,54
7131,54
7132,40
7133,85
7134,79
7135,23
7136,51
7137,76
7138,27
7139,7
7140,82
7141,43
7142,97
7143,9
7144,41
7145,82
7146,9
7147,3
7148,55
7149,8
7150,27
7151,27
7152,6
7153,35
7154,33
7155,57
7156,88
7157,63
7158,37
7159,53
7160,15
7161,68
7162,48
7163,41
7164,84
7165,85
7166,27
7167,31
7168,77
7169,44
7170,18
7171,3
7172,81
7173,38
7174,21
7175,58
7176,78
7177,74
7178,43
7179,56
7180,40
7181,35
7182,67
7183,48
7184,17
7185,14
7186,72
7187,12
7188,4
7189,23
7190,51
7191,76
7192,33
7193,76
7194,72
7195,21
7196,6
7197,16
7198,47
7199,60
7200,83
7201,43
7202,43
7203,72
7204,6
7205,8
7206,91
7207,51
7208,84
7209,31
7210,33
7211,36
7212,20
7213,87
7214,72
7215,99
7216,88
7217,11
7218,25
7219,81
7220,9
7221,75
7222,89
7223,22
7224,94
7225,57
7226,82
7227,37
7228,41
7229,18
7230,17
7231,40
7232,32
7233,53
7234,64
7235,16
7236,35
7237,62
7238,92
7239,76
7240,70
7241,48
7242,80
7243,19
7244,4
7245,7
7246,93
7247,77
7248,59
7249,79
7250,9
7251,2
7252,1
7253,60
7254,79
7255,4
7256,72
7257,69
7258,54
7259,9
7260,78
7261,55
7262,37
7263,74
7264,53
7265,63
7266,4
7267,87
7268,94
7269,38
7270,61
7271,98
7272,36
7273,17
7274,81
7275,97
7276,29
7277,44
7278,86
7279,21
7280,22
7281,63
7282,98
7283,6
7284,76
7285,74
7286,5
7287,89
7288,16
7289,61
7290,45
7291,15
7292,64
7293,68
7294,23
7295,52
7296,22
7297,47
7298,34
7299,11
7300,85
7301,78
7302,95
7303,66
7304,22
7305,3
7306,49
7307,16
7308,70
7309,78
7310,88
7311,23
7312,73
7313,15
7314,13
7315,30
7316,72
7317,38
7318,70
7319,14
7320,37
7321,91
7322,23
7323,41
7324,18
7325,10
7326,62
7327,59
7328,38
7329,46
7330,40
7331,93
7332,32
7333,25
7334,1
7335,98
7336,84
7337,10
7338,16
7339,93
7340,73
7341,62
7342,89
7343,20
7344,91
7345,94
7346,29
7347,60
7348,39
7349,39
7350,17
7351,32
7352,14
7353,14
7354,84
7355,78
7356,36
7357,96
7358,59
7359,41
7360,85
7361,97
7362,20
7363,43
7364,72
7365,32
7366,48
7367,25
7368,5
7369,0
7370,49
7371,36
7372,51
7373,95
7374,90
7375,30
7376,7
7377,92
7378,87
7379,66
7380,9
7381,42
7382,61
7383,59
7384,14
7385,98
7386,39
7387,5
7388,73
7389,81
7390,44
7391,67
7392,35
7393,90
7394,5
7395,76
7396,43
7397,2
7398,80
7399,76
7400,89
7401,69
7402,18
7403,22
7404,92
7405,50
7406,38
7407,1
7408,82
7409,20
7410,42
7411,73
7412,72
7413,2
7414,81
7415,71
7416,40
7417,55
7418,68
7419,12
7420,43
7421,86
7422,20
7423,74
7424,24
7425,98
7426,88
7427,90
7428,86
7429,7
7430,46
7431,94
7432,91
7433,98
7434,71
7435,14
7436,90
7437,74
7438,56
7439,6
7440,93
7441,59
7442,16
7443,69
7444,63
7445,5
7446,46
7447,73
7448,48
7449,59
7450,39
7451,91
7452,40
7453,78
7454,9
7455,54
7456,59
7457,99
7458,49
7459,86
7460,8
7461,23
7462,64
7463,0
7464,68
7465,76
7466,2
7467,82
7468,36
7469,22
7470,50
7471,87
7472,59
7473,24
7474,74
7475,66
7476,17
7477,61
7478,88
7479,79
7480,82
7481,1
7482,72
7483,7
7484,16
7485,18
7486,73
7487,54
7488,30
7489,91
7490,67
7491,46
7492,32
7493,97
7494,66
7495,92
7496,10
7497,0
7498,21
7499,49
7500,54
7501,19
7502,2
7503,92
7504,98
7505,89
7506,40
7507,73
7508,23
7509,49
7510,52
7511,58
7512,27
7513,35
7514,56
7515,95
7516,62
7517,8
7518,63
7519,29
7520,38
7521,30
7522,94
7523,24
7524,42
7525,35
7526,33
7527,17
7528,81
7529,44
7530,64
7531,60
7532,60
7533,39
7534,7
7535,79
7536,52
7537,71
7538,42
7539,26
7540,71
7541,9
7542,65
7543,66
7544,91
7545,86
7546,77
7547,1
7548,83
7549,72
7550,81
7551,61
7552,0
7553,31
7554,98
7555,45
7556,58
7557,38
7558,0
7559,32
7560,23
7561,97
7562,31
7563,61
7564,94
7565,35
7566,16
7567,89
7568,83
7569,25
7570,20
7571,61
7572,48
7573,9
7574,44
7575,6
7576,9
7577,36
7578,56
7579,60
7580,8
7581,7
7582,37
7583,35
7584,46
7585,42
7586,71
7587,91
7588,21
7589,88
7590,95
7591,93
7592,91
7593,57
7594,6
7595,88
7596,44
7597,19
7598,39
7599,31
7600,10
7601,48
7602,7
7603,18
7604,50
7605,92
7606,70
7607,14
7608,71
7609,12
7610,95
7611,50
7612,8
7613,99
7614,98
7615,10
7616,9
7617,6
7618,19
7619,18
7620,94
7621,36
7622,76
7623,6
7624,99
7625,76
7626,72
7627,98
7628,23
7629,75
7630,58
7631,36
7632,37
7633,62
7634,30
7635,88
7636,23
7637,95
7638,67
7639,73
7640,28
7641,78
7642,79
7643,51
7644,51
7645,91
7646,51
7647,47
7648,89
7649,37
7650,64
7651,46
7652,95
7653,65
7654,1
7655,6
7656,83
7657,61
7658,18
7659,26
7660,89
7661,43
7662,40
7663,65
7664,61
7665,71
7666,98
7667,89
7668,70
7669,94
7670,55
7671,87
7672,73
7673,46
7674,8
7675,9
7676,16
7677,75
7678,15
7679,1
7680,23
7681,95
7682,65
7683,90
7684,49
7685,48
7686,55
7687,82
7688,93
7689,13
7690,44
7691,43
7692,72
7693,63
7694,39
7695,82
7696,77
7697,7
7698,61
7699,60
7700,39
7701,81
7702,82
7703,52
7704,18
7705,44
7706,43
7707,60
7708,32
7709,78
7710,18
7711,80
7712,18
7713,91
7714,50
7715,45
7716,31
7717,76
7718,74
7719,76
7720,42
7721,61
7722,54
7723,29
7724,36
7725,3
7726,73
7727,63
7728,54
7729,79
7730,98
7731,41
7732,46
7733,38
7734,68
7735,30
7736,17
7737,81
7738,61
7739,6
7740,52
7741,68
7742,70
7743,75
7744,36
7745,76
7746,17
7747,27
7748,98
7749,58
7750,81
7751,52
7752,18
7753,25
7754,90
7755,99
7756,25
7757,3
7758,84
7759,66
7760,5
7761,72
7762,75
7763,57
7764,36
7765,0
7766,14
7767,52
7768,88
7769,42
7770,35
7771,65
7772,40
7773,65
7774,96
7775,87
7776,53
7777,2
7778,81
7779,72
7780,73
7781,57
7782,38
7783,33
7784,47
7785,51
7786,33
7787,0
7788,79
7789,16
7790,94
7791,40
7792,10
7793,34
7794,90
7795,29
7796,6
7797,56
7798,60
7799,7
7800,65
7801,69
7802,22
7803,46
7804,84
7805,68
7806,19
7807,39
7808,90
7809,0
7810,86
7811,94
7812,90
7813,62
7814,47
7815,37
7816,83
7817,40
7818,0
7819,43
7820,97
7821,32
7822,51
7823,23
7824,79
7825,73
7826,94
7827,98
7828,18
7829,8
7830,91
7831,40
7832,73
7833,59
7834,46
7835,20
7836,1
7837,13
7838,96
7839,70
7840,13
7841,1
7842,89
7843,63
7844,58
7845,76
7846,89
7847,25
7848,89
7849,6
7850,87
7851,90
7852,95
7853,31
7854,25
7855,7
7856,20
7857,11
7858,74
7859,74
7860,53
7861,73
7862,82
7863,82
7864,48
7865,45
7866,9
7867,55
7868,76
7869,25
7870,47
7871,58
7872,79
7873,73
7874,62
7875,50
7876,91
7877,6
7878,6
7879,75
7880,24
7881,12
7882,69
7883,98
7884,3
7885,55
7886,57
7887,0
7888,70
7889,43
7890,18
7891,86
7892,28
7893,35
7894,81
7895,37
7896,44
7897,79
7898,20
7899,60
7900,35
7901,84
7902,44
7903,80
7904,43
7905,37
7906,69
7907,14
7908,88
7909,28
7910,77
7911,66
7912,29
7913,16
7914,43
7915,91
7916,87
7917,76
7918,3
7919,71
7920,19
7921,71
7922,57
7923,74
7924,50
7925,85
7926,36
7927,48
7928,19
7929,72
7930,23
7931,29
7932,69
7933,34
7934,28
7935,41
7936,18
7937,9
7938,81
7939,59
7940,3
7941,40
7942,89
7943,75
7944,70
7945,9
7946,0
7947,18
7948,85
7949,62
7950,42
7951,62
7952,80
7953,82
7954,91
7955,51
7956,4
7957,64
7958,76
7959,19
7960,64
7961,76
7962,4
7963,27
7964,40
7965,26
7966,63
7967,81
7968,74
7969,41
7970,57
7971,56
7972,72
7973,40
7974,14
7975,78
7976,79
7977,5
7978,17
7979,57
7980,70
7981,35
7982,90
7983,57
7984,52
7985,71
7986,12
7987,56
7988,37
7989,80
7990,0
7991,81
7992,97
7993,36
7994,28
7995,43
7996,12
7997,38
7998,19
7999,47
8000,29
8001,1
8002,5
8003,74
8004,48
8005,33
8006,17
8007,9
8008,53
8009,68
8010,11
8011,18
8012,60
8013,13
8014,99
8015,66
8016,17
8017,51
8018,33
8019,8
8020,24
8021,95
8022,88
8023,97
8024,23
8025,72
8026,88
8027,50
8028,18
8029,59
8030,95
8031,42
8032,70
8033,73
8034,65
8035,57
8036,6
8037,80
8038,69
8039,2
8040,56
8041,15
8042,28
8043,80
8044,84
8045,69
8046,27
8047,54
8048,36
8049,36
8050,90
8051,86
8052,61
8053,57
8054,42
8055,34
8056,58
8057,25
8058,30
8059,44
8060,99
8061,13
8062,47
8063,41
8064,53
8065,15
8066,70
8067,68
8068,50
8069,32
8070,84
8071,2
8072,33
8073,65
8074,11
8075,71
8076,35
8077,67
8078,89
8079,25
8080,7
8081,22
8082,11
8083,3
8084,70
8085,40
8086,45
8087,81
8088,57
8089,27
8090,80
8091,55
8092,88
8093,9
8094,64
8095,54
8096,37
8097,92
8098,60
8099,32
8100,82
8101,18
8102,38
8103,71
8104,40
8105,13
8106,70
8107,30
8108,71
8109,20
8110,10
8111,51
8112,62
8113,85
8114,21
8115,27
8116,74
8117,87
8118,33
8119,39
8120,15
8121,20
8122,87
8123,98
8124,93
8125,7
8126,43
8127,51
8128,72
8129,47
8130,14
8131,93
8132,14
8133,59
8134,70
8135,58
8136,23
8137,37
8138,71
8139,85
8140,17
8141,0
8142,27
8143,35
8144,92
8145,31
8146,74
8147,40
8148,57
8149,43
8150,43
8151,21
8152,73
8153,29
8154,64
8155,42
8156,21
8157,49
8158,21
8159,45
8160,50
8161,49
8162,45
8163,95
8164,62
8165,44
8166,10
8167,19
8168,0
8169,27
8170,62
8171,29
8172,35
8173,10
8174,69
8175,70
8176,7
8177,20
8178,65
8179,69
8180,86
8181,48
8182,31
8183,18
8184,60
8185,89
8186,26
8187,79
8188,60
8189,78
8190,41
8191,30
8192,21
8193,79
8194,80
8195,35
8196,65
8197,35
8198,28
8199,45
8200,33
8201,82
8202,74
8203,82
8204,11
8205,46
8206,27
8207,28
8208,34
8209,68
8210,97
8211,97
8212,84
8213,93
8214,67
8215,70
8216,46
8217,36
8218,35
8219,49
8220,44
8221,63
8222,49
8223,78
8224,95
8225,68
8226,12
8227,93
8228,92
8229,60
8230,45
8231,40
8232,65
8233,25
8234,54
8235,86
8236,60
8237,5
8238,98
8239,6
8240,52
8241,62
8242,33
8243,74
8244,13
8245,11
8246,78
8247,5
8248,49
8249,42
8250,5
8251,4
8252,60
8253,78
8254,94
8255,94
8256,91
8257,8
8258,68
8259,79
8260,98
8261,14
8262,4
8263,2
8264,15
8265,21
8266,13
8267,91
8268,11
8269,46
8270,37
8271,43
8272,62
8273,50
8274,41
8275,5
8276,56
8277,55
8278,59
8279,43
8280,38
8281,52
8282,86
8283,72
8284,27
8285,91
8286,40
8287,97
8288,12
8289,96
8290,3
8291,19
8292,17
8293,15
8294,39
8295,58
8296,47
8297,29
8298,16
8299,11
8300,52
8301,0
8302,19
8303,8
8304,33
8305,58
8306,0
8307,38
8308,82
8309,45
8310,13
8311,9
8312,87
8313,22
8314,81
8315,9
8316,49
8317,29
8318,19
8319,61
8320,7
8321,68
8322,49
8323,99
8324,61
8325,56
8326,71
8327,86
8328,60
8329,50
8330,18
8331,71
8332,81
8333,68
8334,8
8335,19
8336,95
8337,86
8338,97
8339,94
8340,17
8341,7
8342,59
8343,14
8344,58
8345,36
8346,43
8347,62
8348,47
8349,16
8350,4
8351,77
8352,61
8353,72
8354,61
8355,45
8356,82
8357,11
8358,43
8359,98
8360,43
8361,89
8362,46
8363,69
8364,51
8365,39
8366,15
8367,76
8368,80
8369,79
8370,28
8371,50
8372,91
8373,54
8374,32
8375,60
8376,53
8377,97
8378,91
8379,16
8380,0
8381,94
8382,93
8383,76
8384,55
8385,17
8386,33
8387,56
8388,48
8389,94
8390,68
8391,85
8392,19
8393,17
8394,58
8395,86
8396,18
8397,15
8398,14
8399,42
8400,78
8401,46
8402,32
8403,80
8404,29
8405,65
8406,69
8407,20
8408,41
8409,32
8410,48
8411,73
8412,47
8413,16
8414,62
8415,33
8416,64
8417,16
8418,12
8419,3
8420,20
8421,47
8422,23
8423,5
8424,38
8425,78
8426,75
8427,1
8428,42
8429,76
8430,89
8431,45
8432,17
8433,7
8434,9
8435,24
8436,85
8437,40
8438,89
8439,78
8440,92
8441,60
8442,98
8443,42
8444,55
8445,23
8446,88
8447,30
8448,91
8449,61
8450,6
8451,64
8452,84
8453,85
8454,21
8455,0
8456,62
8457,30
8458,24
8459,74
8460,84
8461,91
8462,41
8463,58
8464,20
8465,60
8466,33
8467,85
8468,40
8469,15
8470,71
8471,16
8472,67
8473,17
8474,46
8475,41
8476,25
8477,72
8478,16
8479,37
8480,88
8481,14
8482,91
8483,81
8484,19
8485,27
8486,98
8487,24
8488,79
8489,50
8490,50
8491,43
8492,25
8493,71
8494,21
8495,36
8496,43
8497,2
8498,20
8499,26
8500,11
8501,24
8502,97
8503,46
8504,21
8505,25
8506,34
8507,84
8508,88
8509,78
8510,50
8511,18
8512,19
8513,11
8514,14
8515,46
8516,39
8517,89
8518,67
8519,29
8520,7
8521,59
8522,95
8523,45
8524,19
8525,50
8526,99
8527,33
8528,49
8529,93
8530,29
8531,78
8532,74
8533,53
8534,86
8535,32
8536,37
8537,2
8538,81
8539,93
8540,10
8541,45
8542,35
8543,94
8544,61
8545,13
8546,66
8547,59
8548,92
8549,94
8550,5
8551,25
8552,18
8553,8
8554,96
8555,88
8556,74
8557,84
8558,51
8559,64
8560,71
8561,22
8562,73
8563,2
8564,45
8565,79
8566,21
8567,99
8568,44
8569,78
8570,11
8571,48
8572,13
8573,2
8574,52
8575,45
8576,55
8577,71
8578,41
8579,42
8580,21
8581,96
8582,86
8583,48
8584,80
8585,85
8586,87
8587,61
8588,72
8589,95
8590,36
8591,47
8592,18
